John,19900927,(+57) 320-432-05-09,"711 Holly Oak Dr, Palo Alto, CA 94303, USA",[card-number],[email]
John 2,19900927,(+57) 320-432-05-09,"711 Holly Oak Dr, Palo Alto, CA 94303, USA",,[email]
John 2,19900927,(+57) 320-432-05-09,"711 Holly Oak Dr, Palo Alto, CA 94303, USA",[card-number],[email]
John 2,19900927,(+57) 320-432-05-09,"711 Holly Oak Dr, Palo Alto, CA 94303, USA",[card-number],[email]
,19900927,(+57) 320-432-05-09,"711 Holly Oak Dr, Palo Alto, CA 94303, USA",[card-number],[email]
John 3,,(+57) 320-432-05-09,"711 Holly Oak Dr, Palo Alto, CA 94303, USA",[card-number],[email]
John 3,19900927,,"711 Holly Oak Dr, Palo Alto, CA 94303, USA",[card-number],[email]
John 3,19900927,(+57) 320-432-05-09,,[card-number],[email]
John 3,19900927,(+57) 320-432-05-09,"711 Holly Oak Dr, Palo Alto, CA 94303, USA",,[email]
John 3,19900927,(+57) 320-432-05-09,"711 Holly Oak Dr, Palo Alto, CA 94303, USA",[card-number],
John 3,19900927,(+57) 320-432-05-09,"711 Holly Oak Dr, Palo Alto, CA 94303, USA",[card-number],[email]
